"0","flipper_length_depth_model<-lm(flipper_length_mm ~ bill_depth_mm +species, data=penguins) "
"0","summary(flipper_length_depth_model)"
"1","
Call:
"
"1",""
"1","lm(formula = flipper_length_mm ~ bill_depth_mm + species, data = penguins)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-18.686 "
"1"," -4.023 "
"1"," -0.029 "
"1","  3.758 "
"1"," 21.047 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  136.949"
"1","      5.184"
"1","   26.42"
"1","  < 2e-16"
"1"," ***"
"1","
bill_depth_mm   "
"1","    2.889"
"1","      0.281"
"1","   10.27"
"1","  < 2e-16"
"1"," ***"
"1","
speciesChinstrap"
"1","    5.655"
"1","      0.848"
"1","    6.67"
"1","  1.1e-10"
"1"," ***"
"1","
speciesGentoo   "
"1","   36.953"
"1","      1.181"
"1","   31.30"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.8"
"1"," "
"1","on"
"1"," "
"1","338"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","因为不存在，2个观察量被删除了"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.831"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.829"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 554"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","338"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","<2e-16"
"1","
"
"1","
"
