"0","depth_mass_model<-lm(bill_depth_mm ~ body_mass_g +species, data=penguins) "
"0","summary(depth_mass_model)"
"1","
Call:
"
"1",""
"1","lm(formula = bill_depth_mm ~ body_mass_g + species, data = penguins)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.2539 "
"1","-0.6182 "
"1"," 0.0093 "
"1"," 0.5075 "
"1"," 2.7038 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," 12.763766"
"1","   0.388710"
"1","    32.8"
"1","   <2e-16"
"1"," ***"
"1","
body_mass_g     "
"1","  0.001509"
"1","   0.000103"
"1","    14.6"
"1","   <2e-16"
"1"," ***"
"1","
speciesChinstrap"
"1","  0.025315"
"1","   0.128380"
"1","     0.2"
"1","     0.84"
"1","    "
"1","
speciesGentoo   "
"1"," -5.439018"
"1","   0.177639"
"1","   -30.6"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.88"
"1"," "
"1","on"
"1"," "
"1","338"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","因为不存在，2个观察量被删除了"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.804"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.802"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 461"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","338"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","<2e-16"
"1","
"
"1","
"
