"0","flipper_length_mass_model<-lm(flipper_length_mm ~ body_mass_g +species, data=penguins) "
"0","summary(flipper_length_mass_model)"
"1","
Call:
"
"1",""
"1","lm(formula = flipper_length_mm ~ body_mass_g + species, data = penguins)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-14.546 "
"1"," -3.185 "
"1","  0.131 "
"1","  3.353 "
"1"," 17.531 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," 1.59e+02"
"1","   2.39e+00"
"1","    66.6"
"1","  < 2e-16"
"1"," ***"
"1","
body_mass_g     "
"1"," 8.40e-03"
"1","   6.34e-04"
"1","    13.2"
"1","  < 2e-16"
"1"," ***"
"1","
speciesChinstrap"
"1"," 5.60e+00"
"1","   7.88e-01"
"1","     7.1"
"1","  7.3e-12"
"1"," ***"
"1","
speciesGentoo   "
"1"," 1.57e+01"
"1","   1.09e+00"
"1","    14.4"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.4"
"1"," "
"1","on"
"1"," "
"1","338"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","因为不存在，2个观察量被删除了"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.854"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.853"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 659"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","338"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","<2e-16"
"1","
"
"1","
"
