"0","length_mass_model<-lm(bill_length_mm ~ body_mass_g +species, data=penguins) "
"0","summary(length_mass_model)"
"1","
Call:
"
"1",""
"1","lm(formula = bill_length_mm ~ body_mass_g + species, data = penguins)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-6.813 "
"1","-1.672 "
"1"," 0.134 "
"1"," 1.472 "
"1"," 9.290 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," 2.49e+01"
"1","   1.06e+00"
"1","   23.44"
"1","  < 2e-16"
"1"," ***"
"1","
body_mass_g     "
"1"," 3.75e-03"
"1","   2.82e-04"
"1","   13.28"
"1","  < 2e-16"
"1"," ***"
"1","
speciesChinstrap"
"1"," 9.92e+00"
"1","   3.51e-01"
"1","   28.26"
"1","  < 2e-16"
"1"," ***"
"1","
speciesGentoo   "
"1"," 3.56e+00"
"1","   4.86e-01"
"1","    7.32"
"1","  1.8e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.4"
"1"," "
"1","on"
"1"," "
"1","338"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","因为不存在，2个观察量被删除了"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.808"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.806"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 474"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","338"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","<2e-16"
"1","
"
"1","
"
