"0","cor.test(penguins$bill_depth_mm,penguins$body_mass_g)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","penguins$bill_depth_mm and penguins$body_mass_g"
"1",""
"1","
"
"1","t = -10, df = 340, p-value <2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.55 -0.39"
"1",""
"1","
"
"1","sample estimates:
"
"1","  cor "
"1","
"
"1","-0.47 "
"1","
"
"1","
"
